2022-11-18 09:17:42.894 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2022-11-18 14:37:57.586 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248698225652011008[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:37:57.586 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248698225652011008[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-18 14:37:57.592 INFO  com.rrzui.wiki.service.UserService                :66   [32m248698225652011008[0;39m 总行数：14
2022-11-18 14:37:57.592 INFO  com.rrzui.wiki.service.UserService                :67   [32m248698225652011008[0;39m 总页数：4
2022-11-18 14:37:57.593 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248698225652011008[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":14},"success":true}
2022-11-18 14:37:57.593 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248698225652011008[0;39m ------------- 结束 耗时：8 ms -------------
2022-11-18 14:37:57.728 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248698226251796480[0;39m ------------- 开始 -------------
2022-11-18 14:37:57.728 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248698226251796480[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-18 14:37:57.728 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248698226251796480[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-18 14:37:57.728 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248698226251796480[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:37:57.729 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248698226251796480[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-18 14:37:57.732 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248698226251796480[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-18 14:37:57.733 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248698226251796480[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-18 14:37:57.822 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248698226646061056[0;39m ------------- 开始 -------------
2022-11-18 14:37:57.823 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248698226646061056[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-18 14:37:57.823 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248698226646061056[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-18 14:37:57.823 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248698226646061056[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:37:57.823 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248698226646061056[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-18 14:37:57.826 INFO  com.rrzui.wiki.service.UserService                :66   [32m248698226646061056[0;39m 总行数：14
2022-11-18 14:37:57.826 INFO  com.rrzui.wiki.service.UserService                :67   [32m248698226646061056[0;39m 总页数：4
2022-11-18 14:37:57.827 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248698226646061056[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":14},"success":true}
2022-11-18 14:37:57.827 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248698226646061056[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-18 14:37:59.890 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248698235319881728[0;39m ------------- 开始 -------------
2022-11-18 14:37:59.891 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248698235319881728[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-18 14:37:59.891 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248698235319881728[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-18 14:37:59.891 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248698235319881728[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:37:59.891 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248698235319881728[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-18 14:37:59.894 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248698235319881728[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-18 14:37:59.894 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248698235319881728[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-18 14:39:22.598 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248698582222376960[0;39m ------------- 开始 -------------
2022-11-18 14:39:22.599 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248698582222376960[0;39m 请求地址: http://localhost:8080/user/userLogin POST
2022-11-18 14:39:22.599 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248698582222376960[0;39m 类名方法: com.rrzui.wiki.controller.UserController.userLogin
2022-11-18 14:39:22.599 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248698582222376960[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:39:22.599 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248698582222376960[0;39m 请求参数: [{"login_name":"pp"}]
2022-11-18 14:39:22.601 INFO  com.rrzui.wiki.service.UserService                :152  [32m248698582222376960[0;39m UserController.userLogin业务结束，结果：248698582234959872
2022-11-18 14:39:22.608 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248698582222376960[0;39m 返回结果: {"content":{"id":14,"login_name":"pp","name":"测试","token":"248698582234959872"},"success":true}
2022-11-18 14:39:22.608 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248698582222376960[0;39m ------------- 结束 耗时：10 ms -------------
2022-11-18 14:41:57.216 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248699230737272832[0;39m ------------- 开始 -------------
2022-11-18 14:41:57.216 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248699230737272832[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-18 14:41:57.216 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248699230737272832[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-18 14:41:57.216 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248699230737272832[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:41:57.217 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248699230737272832[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-18 14:41:57.219 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248699230737272832[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-18 14:41:57.219 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248699230737272832[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-18 14:41:57.388 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248699231458693120[0;39m ------------- 开始 -------------
2022-11-18 14:41:57.388 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248699231458693120[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-18 14:41:57.388 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248699231458693120[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-18 14:41:57.388 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248699231458693120[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:41:57.388 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248699231458693120[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-18 14:41:57.391 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248699231458693120[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-18 14:41:57.392 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248699231458693120[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-18 14:41:57.537 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248699232083644416[0;39m ------------- 开始 -------------
2022-11-18 14:41:57.537 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248699232083644416[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-18 14:41:57.538 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248699232083644416[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-18 14:41:57.538 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248699232083644416[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:41:57.538 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248699232083644416[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-18 14:41:57.542 INFO  com.rrzui.wiki.service.UserService                :66   [32m248699232083644416[0;39m 总行数：14
2022-11-18 14:41:57.542 INFO  com.rrzui.wiki.service.UserService                :67   [32m248699232083644416[0;39m 总页数：4
2022-11-18 14:41:57.542 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248699232083644416[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":14},"success":true}
2022-11-18 14:41:57.543 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248699232083644416[0;39m ------------- 结束 耗时：6 ms -------------
2022-11-18 14:46:24.463 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248700351652433920[0;39m ------------- 开始 -------------
2022-11-18 14:46:24.463 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248700351652433920[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-18 14:46:24.463 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248700351652433920[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-18 14:46:24.463 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248700351652433920[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:46:24.463 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248700351652433920[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-18 14:46:24.467 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248700351652433920[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-18 14:46:24.467 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248700351652433920[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-18 14:46:29.818 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248700374112931840[0;39m ------------- 开始 -------------
2022-11-18 14:46:29.819 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248700374112931840[0;39m 请求地址: http://localhost:8080/user/userLogin POST
2022-11-18 14:46:29.819 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248700374112931840[0;39m 类名方法: com.rrzui.wiki.controller.UserController.userLogin
2022-11-18 14:46:29.819 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248700374112931840[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:46:29.819 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248700374112931840[0;39m 请求参数: [{"login_name":"pp"}]
2022-11-18 14:46:29.821 INFO  com.rrzui.wiki.service.UserService                :152  [32m248700374112931840[0;39m UserController.userLogin业务结束，结果：248700374125514752
2022-11-18 14:46:29.829 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248700374112931840[0;39m 返回结果: {"content":{"id":14,"login_name":"pp","name":"测试","token":"248700374125514752"},"success":true}
2022-11-18 14:46:29.829 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248700374112931840[0;39m ------------- 结束 耗时：11 ms -------------
2022-11-18 14:46:32.698 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248700386192527360[0;39m ------------- 开始 -------------
2022-11-18 14:46:32.699 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248700386192527360[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-18 14:46:32.699 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248700386192527360[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-18 14:46:32.699 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248700386192527360[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:46:32.699 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248700386192527360[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
