2022-11-16 08:38:55.214 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2022-11-16 14:29:51.044 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247971409219948544[0;39m 请求地址: http://localhost:8080/doc/findContentById/2 GET
2022-11-16 14:29:51.044 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247971409219948544[0;39m 类名方法: com.rrzui.wiki.controller.DocController.findContentById
2022-11-16 14:29:51.044 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247971409219948544[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 14:29:51.044 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247971409219948544[0;39m 请求参数: [2]
2022-11-16 14:29:51.046 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247971409219948544[0;39m 返回结果: {"content":"<p>你好22</p>","success":true}
2022-11-16 14:29:51.046 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247971409219948544[0;39m ------------- 结束 耗时：2 ms -------------
2022-11-16 14:29:51.497 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247971411119968256[0;39m ------------- 开始 -------------
2022-11-16 14:29:51.498 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247971411119968256[0;39m 请求地址: http://localhost:8080/doc/findContentById/4 GET
2022-11-16 14:29:51.498 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247971411119968256[0;39m 类名方法: com.rrzui.wiki.controller.DocController.findContentById
2022-11-16 14:29:51.498 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247971411119968256[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 14:29:51.498 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247971411119968256[0;39m 请求参数: [4]
2022-11-16 14:29:51.499 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247971411119968256[0;39m 返回结果: {"content":"<p><font face=\"黑体\">你好21</font></p>","success":true}
2022-11-16 14:29:51.499 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247971411119968256[0;39m ------------- 结束 耗时：2 ms -------------
2022-11-16 14:29:51.835 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247971412537643008[0;39m ------------- 开始 -------------
2022-11-16 14:29:51.835 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247971412537643008[0;39m 请求地址: http://localhost:8080/doc/findContentById/5 GET
2022-11-16 14:29:51.835 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247971412537643008[0;39m 类名方法: com.rrzui.wiki.controller.DocController.findContentById
2022-11-16 14:29:51.835 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247971412537643008[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 14:29:51.835 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247971412537643008[0;39m 请求参数: [5]
2022-11-16 14:29:51.836 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247971412537643008[0;39m 返回结果: {"success":true}
2022-11-16 14:29:51.836 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247971412537643008[0;39m ------------- 结束 耗时：1 ms -------------
2022-11-16 14:29:52.168 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247971413934346240[0;39m ------------- 开始 -------------
2022-11-16 14:29:52.168 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247971413934346240[0;39m 请求地址: http://localhost:8080/doc/findContentById/6 GET
2022-11-16 14:29:52.168 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247971413934346240[0;39m 类名方法: com.rrzui.wiki.controller.DocController.findContentById
2022-11-16 14:29:52.168 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247971413934346240[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 14:29:52.168 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247971413934346240[0;39m 请求参数: [6]
2022-11-16 14:29:52.169 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247971413934346240[0;39m 返回结果: {"success":true}
2022-11-16 14:29:52.170 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247971413934346240[0;39m ------------- 结束 耗时：2 ms -------------
2022-11-16 14:29:52.968 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247971417289789440[0;39m ------------- 开始 -------------
2022-11-16 14:29:52.969 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247971417289789440[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-16 14:29:52.969 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247971417289789440[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-16 14:29:52.969 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247971417289789440[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 14:29:52.969 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247971417289789440[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-16 14:29:52.971 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247971417289789440[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-16 14:29:52.971 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247971417289789440[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-16 14:29:52.988 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247971417373675520[0;39m ------------- 开始 -------------
2022-11-16 14:29:52.989 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247971417373675520[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-16 14:29:52.989 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247971417373675520[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-16 14:29:52.989 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247971417373675520[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 14:29:52.989 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247971417373675520[0;39m 请求参数: [{"category2_id":0,"id":0,"page":1,"size":4}]
2022-11-16 14:29:52.992 INFO  com.rrzui.wiki.service.EbookService               :100  [32m247971417373675520[0;39m 总行数：5
2022-11-16 14:29:52.992 INFO  com.rrzui.wiki.service.EbookService               :101  [32m247971417373675520[0;39m 总页数：2
2022-11-16 14:29:52.992 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247971417373675520[0;39m 返回结果: {"content":{"list":[{"category1_id":200,"category2_id":202,"description":"自动配置简单得很自动配置简单","doc_count":0,"id":1,"name":"Spring boot教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":101,"description":"企业级应用首先框架","doc_count":0,"id":2,"name":"vue 入门教程","view_count":0,"vote_count":0},{"category1_id":203,"category2_id":204,"description":"零基础开始学","doc_count":0,"id":3,"name":"python 教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":205,"cover":"/image/cover1.png","description":"强类型的js","doc_count":0,"id":11,"name":"TypeScripte入门","view_count":0,"vote_count":0}],"total":5},"success":true}
2022-11-16 14:29:52.994 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247971417373675520[0;39m ------------- 结束 耗时：6 ms -------------
2022-11-16 14:29:53.615 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247971420003504128[0;39m ------------- 开始 -------------
2022-11-16 14:29:53.615 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247971420003504128[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-16 14:29:53.615 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247971420003504128[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-16 14:29:53.615 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247971420003504128[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 14:29:53.615 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247971420003504128[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-16 14:29:53.617 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247971420003504128[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-16 14:29:53.618 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247971420003504128[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-16 14:29:54.071 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247971421916106752[0;39m ------------- 开始 -------------
2022-11-16 14:29:54.071 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247971421916106752[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-16 14:29:54.071 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247971421916106752[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-16 14:29:54.071 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247971421916106752[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 14:29:54.071 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247971421916106752[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-16 14:29:54.072 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247971421916106752[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-16 14:29:54.074 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247971421916106752[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-16 14:29:54.092 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247971422004187136[0;39m ------------- 开始 -------------
2022-11-16 14:29:54.092 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247971422004187136[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-16 14:29:54.092 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247971422004187136[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-16 14:29:54.094 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247971422004187136[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 14:29:54.094 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247971422004187136[0;39m 请求参数: [{"category2_id":0,"id":0,"page":1,"size":4}]
2022-11-16 14:29:54.096 INFO  com.rrzui.wiki.service.EbookService               :100  [32m247971422004187136[0;39m 总行数：5
2022-11-16 14:29:54.097 INFO  com.rrzui.wiki.service.EbookService               :101  [32m247971422004187136[0;39m 总页数：2
2022-11-16 14:29:54.097 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247971422004187136[0;39m 返回结果: {"content":{"list":[{"category1_id":200,"category2_id":202,"description":"自动配置简单得很自动配置简单","doc_count":0,"id":1,"name":"Spring boot教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":101,"description":"企业级应用首先框架","doc_count":0,"id":2,"name":"vue 入门教程","view_count":0,"vote_count":0},{"category1_id":203,"category2_id":204,"description":"零基础开始学","doc_count":0,"id":3,"name":"python 教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":205,"cover":"/image/cover1.png","description":"强类型的js","doc_count":0,"id":11,"name":"TypeScripte入门","view_count":0,"vote_count":0}],"total":5},"success":true}
2022-11-16 14:29:54.097 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247971422004187136[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-16 14:29:55.961 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247971429843341312[0;39m ------------- 开始 -------------
2022-11-16 14:29:55.962 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247971429843341312[0;39m 请求地址: http://localhost:8080/doc/allList/2 GET
2022-11-16 14:29:55.962 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247971429843341312[0;39m 类名方法: com.rrzui.wiki.controller.DocController.allList
2022-11-16 14:29:55.962 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247971429843341312[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 14:29:55.962 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247971429843341312[0;39m 请求参数: [2]
2022-11-16 14:29:55.964 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247971429843341312[0;39m 返回结果: {"content":[],"success":true}
2022-11-16 14:29:55.964 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247971429843341312[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-16 14:30:13.728 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247971504363540480[0;39m ------------- 开始 -------------
2022-11-16 14:30:13.729 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247971504363540480[0;39m 请求地址: http://localhost:8080/doc/save POST
2022-11-16 14:30:13.729 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247971504363540480[0;39m 类名方法: com.rrzui.wiki.controller.DocController.save
2022-11-16 14:30:13.729 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247971504363540480[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 14:30:13.731 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247971504363540480[0;39m 请求参数: [{"content":"<p>这是vue入门</p>","ebook_id":0,"id":0,"name":"vue入门","parent":0,"sort":1,"view_count":0,"vote_count":0}]
2022-11-16 14:30:13.749 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247971504363540480[0;39m 返回结果: {"success":true}
