2022-11-17 09:10:01.758 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2022-11-17 10:06:08.324 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248267431787761664[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 10:06:08.324 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248267431787761664[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 10:06:08.325 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248267431787761664[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 10:06:08.329 INFO  com.rrzui.wiki.service.UserService                :54   [32m248267431787761664[0;39m 总行数：6
2022-11-17 10:06:08.329 INFO  com.rrzui.wiki.service.UserService                :55   [32m248267431787761664[0;39m 总页数：2
2022-11-17 10:06:08.330 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248267431787761664[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test2"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":6},"success":true}
2022-11-17 10:06:08.330 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248267431787761664[0;39m ------------- 结束 耗时：6 ms -------------
2022-11-17 10:06:23.170 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248267494056398848[0;39m ------------- 开始 -------------
2022-11-17 10:06:23.171 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248267494056398848[0;39m 请求地址: http://localhost:8080/user/save POST
2022-11-17 10:06:23.171 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248267494056398848[0;39m 类名方法: com.rrzui.wiki.controller.UserController.save
2022-11-17 10:06:23.171 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248267494056398848[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 10:06:23.171 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248267494056398848[0;39m 请求参数: [{"login_name":"wq123","name":"admin111222"}]
2022-11-17 10:06:23.177 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248267494056398848[0;39m 返回结果: {"success":true}
2022-11-17 10:06:23.177 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248267494056398848[0;39m ------------- 结束 耗时：7 ms -------------
2022-11-17 10:06:23.238 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248267494341611520[0;39m ------------- 开始 -------------
2022-11-17 10:06:23.239 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248267494341611520[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 10:06:23.239 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248267494341611520[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 10:06:23.239 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248267494341611520[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 10:06:23.239 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248267494341611520[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 10:06:23.244 INFO  com.rrzui.wiki.service.UserService                :54   [32m248267494341611520[0;39m 总行数：7
2022-11-17 10:06:23.245 INFO  com.rrzui.wiki.service.UserService                :55   [32m248267494341611520[0;39m 总页数：2
2022-11-17 10:06:23.245 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248267494341611520[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test2"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":7},"success":true}
2022-11-17 10:06:23.245 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248267494341611520[0;39m ------------- 结束 耗时：7 ms -------------
2022-11-17 10:10:44.999 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-11-17 10:10:45.002 INFO  com.alibaba.druid.pool.DruidDataSource            :1370 [32m                  [0;39m {dataSource-1} closed
2022-11-17 10:10:45.185 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 25944 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
2022-11-17 10:10:45.186 INFO  com.rrzui.wiki.config.WikiApplication             :651  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-11-17 10:10:45.394 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2022-11-17 10:10:45.395 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2022-11-17 10:10:45.395 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-11-17 10:10:45.395 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-17 10:10:45.408 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-11-17 10:10:45.408 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m                  [0;39m Root WebApplicationContext: initialization completed in 221 ms
2022-11-17 10:10:45.946 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-11-17 10:10:46.044 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-11-17 10:10:46.055 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8080"]
2022-11-17 10:10:46.057 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8080 (http) with context path ''
2022-11-17 10:10:46.060 INFO  com.rrzui.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 0.898 seconds (JVM running for 3645.704)
2022-11-17 10:10:46.060 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-11-17 10:10:46.060 INFO  com.rrzui.wiki.config.WikiApplication             :24   [32m                  [0;39m 启动成功！！
2022-11-17 10:10:46.061 INFO  com.rrzui.wiki.config.WikiApplication             :25   [32m                  [0;39m 地址：	http://127.0.0.1:8080
2022-11-17 14:06:27.090 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-11-17 14:06:27.264 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 25944 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
2022-11-17 14:06:27.264 INFO  com.rrzui.wiki.config.WikiApplication             :651  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-11-17 14:06:27.502 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2022-11-17 14:06:27.502 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2022-11-17 14:06:27.502 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-11-17 14:06:27.503 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-17 14:06:27.518 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-11-17 14:06:27.518 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m                  [0;39m Root WebApplicationContext: initialization completed in 252 ms
2022-11-17 14:06:28.111 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-11-17 14:06:28.220 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-11-17 14:06:28.232 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8080"]
2022-11-17 14:06:28.235 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8080 (http) with context path ''
2022-11-17 14:06:28.237 INFO  com.rrzui.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 0.999 seconds (JVM running for 17787.881)
2022-11-17 14:06:28.238 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-11-17 14:06:28.238 INFO  com.rrzui.wiki.config.WikiApplication             :24   [32m                  [0;39m 启动成功！！
2022-11-17 14:06:28.238 INFO  com.rrzui.wiki.config.WikiApplication             :25   [32m                  [0;39m 地址：	http://127.0.0.1:8080
2022-11-17 14:14:33.069 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-17 14:14:33.070 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2022-11-17 14:14:33.074 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 4 ms
2022-11-17 14:14:33.077 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248329946848694272[0;39m ------------- 开始 -------------
2022-11-17 14:14:33.077 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248329946848694272[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-17 14:14:33.077 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248329946848694272[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-17 14:14:33.077 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248329946848694272[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:14:33.081 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248329946848694272[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-17 14:14:33.089 ERROR com.alibaba.druid.pool.DruidDataSource            :795  [32m248329946848694272[0;39m testWhileIdle is true, validationQuery not set
2022-11-17 14:14:33.090 INFO  com.alibaba.druid.pool.DruidDataSource            :655  [32m248329946848694272[0;39m {dataSource-2} inited
2022-11-17 14:14:33.106 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248329946848694272[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-17 14:14:33.107 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248329946848694272[0;39m ------------- 结束 耗时：31 ms -------------
2022-11-17 14:14:35.697 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248329957841965056[0;39m ------------- 开始 -------------
2022-11-17 14:14:35.699 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248329957841965056[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:14:35.699 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248329957841965056[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 14:14:35.699 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248329957841965056[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:14:35.700 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248329957841965056[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 14:14:35.710 INFO  com.rrzui.wiki.service.UserService                :54   [32m248329957841965056[0;39m 总行数：7
2022-11-17 14:14:35.711 INFO  com.rrzui.wiki.service.UserService                :55   [32m248329957841965056[0;39m 总页数：2
2022-11-17 14:14:35.714 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248329957841965056[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test2"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":7},"success":true}
2022-11-17 14:14:35.715 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248329957841965056[0;39m ------------- 结束 耗时：18 ms -------------
2022-11-17 14:14:41.087 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248329980449263616[0;39m ------------- 开始 -------------
2022-11-17 14:14:41.087 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248329980449263616[0;39m 请求地址: http://localhost:8080/user/save POST
2022-11-17 14:14:41.087 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248329980449263616[0;39m 类名方法: com.rrzui.wiki.controller.UserController.save
2022-11-17 14:14:41.088 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248329980449263616[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:14:41.088 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248329980449263616[0;39m 请求参数: [{"id":2,"login_name":"test2","name":"test3"}]
2022-11-17 14:14:41.099 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248329980449263616[0;39m 返回结果: {"success":true}
2022-11-17 14:14:41.099 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248329980449263616[0;39m ------------- 结束 耗时：12 ms -------------
2022-11-17 14:14:41.149 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248329980709310464[0;39m ------------- 开始 -------------
2022-11-17 14:14:41.150 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248329980709310464[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:14:41.150 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248329980709310464[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
